course_id,attempt_id,date,size,completed
d1c4e2ec-344d-5db3-b6f2-b4e2b7c7d078,9d8ebcc7-c0fa-552d-9f45-03887dcdb2f5,2024-06-14,46,false
e9795d29-01ab-5609-b98b-41f3a22000b1,48cfe9b5-248f-518e-ad05-273dce66bedd,2053-02-24,24,false
1ebe0058-44d3-594c-9b4c-17bc92100a5f,ea6fdd7c-0884-5f8a-baf7-5cfc6e856252,2075-02-16,89,true
96b2b58c-b770-5c66-9073-7c0972c09a06,715ce045-99a0-532c-a57f-9a16cc8c7af2,2068-08-22,95,true
b3bcde56-494a-5a2f-9378-ef174f92a358,c6bb80c4-ff23-5034-9f22-0a76852d7792,2039-06-25,80,false
206c222f-4b81-5699-a503-8f074e81042f,b1658100-aa06-52cb-9f6b-dda6bd99fde0,2098-01-10,76,false
e27fef18-8385-5302-8537-849754f10e6c,9692451d-0265-5c98-b9f0-3e16dcd767b9,2044-12-02,49,true
0b44143a-5b46-53d5-a64e-a6af1aeca001,83fc42ee-c74d-5b99-9a98-b3dbe752be09,2106-09-07,38,false
57f2673b-839c-55b1-89e1-6a30f3e126ce,7240f5a4-fe07-5932-94b4-216cee96a370,2068-02-27,10,false
3fc0f3f4-1677-56a1-8b0f-cdf2fe59e077,f1a1ff9e-91fd-59b3-a7da-b575f5bc23c1,2078-11-23,92,true
ca7f0fad-96d2-5eba-8151-1606b3beb368,f52aa269-376d-54bd-b468-45560b684bdb,2027-05-12,4,true
6fbafebd-b99e-5201-87fa-ed0356c7f7eb,65c9a350-fbde-599d-bb74-d81fccb6455e,2061-10-05,110,true
98f9016c-09be-5838-93bb-d0c5dfeb9481,46fe69bd-c1cd-5a52-a2a6-912073065c70,2105-10-06,24,false
189d0e00-07e0-52d1-b115-91b317e319fe,c85d3acf-f259-518c-8bf9-e9a8e178a97a,2034-06-17,61,false
fc5dfca8-29ca-5d36-b52a-ca6924cf4bb0,65eb08c4-1acd-5278-81f7-bfe8b659e9f9,2044-08-27,66,true
fc48ecd8-4eaa-5231-8fe3-888b8d9615c8,9afc34b0-d7b1-5a81-a28c-77d9f20d9e96,2074-12-17,5,false
6e0b673e-f418-5edc-832e-78202b60f79c,5fb54b0a-4135-5a29-98c3-90a0e8fb13fc,2083-05-20,91,false
61c5af8a-f148-57a8-96ef-3126ea100eee,1335b391-31ee-5583-b7c7-7b2728fc407b,2060-01-13,65,false
513d4c6e-c53f-5587-8f64-152555943e13,9d3e6aae-9650-5cba-a24e-21f12815e475,2035-05-26,4,true
26fe3252-14ee-52a1-9544-98f75d7a6e0b,d7e6b463-ab94-5520-9d4a-a2d1fd311a59,2043-07-05,89,false
1d9f9232-d8da-5d3a-8060-9db76c5c5499,958b6baa-0dd7-5a26-8193-2ea613f0c46f,2108-01-09,62,false
f486daea-c38b-582d-b496-ec6790b22de1,c5160ca1-5c4e-5cf1-bc4c-5e24224ebeaf,2061-03-31,5,false
aec0cc43-c7c6-5344-a136-f8a2d60395e6,9b2fe52c-4948-58c8-80c5-6b05b377765e,2056-08-26,60,false
b443e709-a8a1-5fb1-9ba8-4622824a48a4,9f8b909b-04d4-596a-a909-6577b8a227e0,2058-06-08,7,false
88172377-b8e8-5ec1-9d8a-19236eb74364,dfbead30-36c2-501e-8cce-c60027ea94fc,2088-02-25,54,true
e0355769-60ea-5a1d-819a-7a1482a09a9a,f7343fe8-dee9-593d-af91-39d4ed271290,2030-01-20,6,false
e7e7148b-74b7-5035-bfa6-7d229e741f64,55f92647-edce-5f6c-b19b-cb5c9767715a,2072-05-09,21,false
37d5a547-70f6-525e-8f06-2318246cb05e,12572ac1-ad89-56b4-b6b5-d1099724ccde,2090-08-09,35,true
03e4ecef-ac93-502b-bc43-0c252e5fdb98,665ce1f1-04eb-5d31-b563-88eaa8c41590,2063-01-27,23,false
24ff3be1-3840-5345-b1a8-af119906225f,7c96e42f-18d5-5d1c-8a8e-a080869398f0,2022-01-06,37,false
